Date;Volume
03/01/2006;24232729
04/01/2006;20553479
05/01/2006;12829610
06/01/2006;29422828
09/01/2006;16268338
10/01/2006;16288580
11/01/2006;26192772
12/01/2006;18921686
13/01/2006;30966185
17/01/2006;42429911
18/01/2006;118670393
19/01/2006;60918436
20/01/2006;57681688
23/01/2006;30894265
24/01/2006;31686324
25/01/2006;23786001
26/01/2006;28480917
27/01/2006;24325960
30/01/2006;29030615
31/01/2006;36538014
01/02/2006;43601750
02/02/2006;18325852
03/02/2006;32640102
06/02/2006;23527156
07/02/2006;37249236
08/02/2006;28115179
09/02/2006;25341881
10/02/2006;19628507
13/02/2006;26141351
14/02/2006;26217040
15/02/2006;19550488
16/02/2006;19619753
17/02/2006;12620166
21/02/2006;14338713
22/02/2006;18433966
23/02/2006;15427590
24/02/2006;10136525
27/02/2006;11826242
28/02/2006;39929675
01/03/2006;18590783
02/03/2006;23495772
03/03/2006;23215697
06/03/2006;17212950
07/03/2006;23370264
08/03/2006;20922528
09/03/2006;18287116
10/03/2006;28994624
13/03/2006;18442605
14/03/2006;19303466
15/03/2006;20766370
16/03/2006;17114520
17/03/2006;23650513
20/03/2006;21457111
21/03/2006;18876317
22/03/2006;23151137
23/03/2006;33944220
24/03/2006;17835583
27/03/2006;14862989
28/03/2006;25983840
29/03/2006;25510222
30/03/2006;14314539
31/03/2006;12666967
03/04/2006;14889713
04/04/2006;16265347
05/04/2006;11991350
06/04/2006;21576285
07/04/2006;12980359
10/04/2006;9633654
11/04/2006;22109884
12/04/2006;14928168
13/04/2006;15610447
17/04/2006;18242998
18/04/2006;38756357
19/04/2006;77263961
20/04/2006;23486989
21/04/2006;25219814
24/04/2006;15444364
25/04/2006;22363153
26/04/2006;24426349
27/04/2006;19639200
28/04/2006;13317439
01/05/2006;19753189
02/05/2006;16282213
03/05/2006;23298008
04/05/2006;10405776
05/05/2006;14689303
08/05/2006;18196950
09/05/2006;13400208
10/05/2006;13811590
11/05/2006;24278733
12/05/2006;16788087
15/05/2006;13360555
16/05/2006;15335810
17/05/2006;39865162
18/05/2006;38254619
19/05/2006;33142252
22/05/2006;35091493
23/05/2006;28594020
24/05/2006;27287465
25/05/2006;34733945
26/05/2006;13843907
30/05/2006;16247771
31/05/2006;21309321
01/06/2006;16652761
02/06/2006;16470803
05/06/2006;17190404
06/06/2006;15618632
07/06/2006;17470884
08/06/2006;20538716
09/06/2006;10045014
12/06/2006;14352285
13/06/2006;16435770
14/06/2006;19263319
15/06/2006;22375490
16/06/2006;12958647
19/06/2006;12239077
20/06/2006;12613685
21/06/2006;18254442
22/06/2006;11570232
23/06/2006;17378470
26/06/2006;11456964
27/06/2006;16589398
28/06/2006;14043031
29/06/2006;15748387
30/06/2006;22686536
03/07/2006;8067157
05/07/2006;13471680
06/07/2006;13802068
07/07/2006;12372690
10/07/2006;15318601
11/07/2006;11288506
12/07/2006;18708342
13/07/2006;19463413
14/07/2006;12484647
17/07/2006;16376760
18/07/2006;43414869
19/07/2006;204412426
20/07/2006;54684560
21/07/2006;36190651
24/07/2006;42634524
25/07/2006;21388793
26/07/2006;20077207
27/07/2006;25155165
28/07/2006;21584988
31/07/2006;16504090
01/08/2006;18668659
02/08/2006;18120469
03/08/2006;15475508
04/08/2006;11607948
07/08/2006;12968928
08/08/2006;19369320
09/08/2006;14736337
10/08/2006;12598122
11/08/2006;9252261
14/08/2006;10640234
15/08/2006;15300086
16/08/2006;12589452
17/08/2006;17253471
18/08/2006;19612863
21/08/2006;11575259
22/08/2006;10891810
23/08/2006;8839699
24/08/2006;8985701
25/08/2006;6205474
28/08/2006;10405937
29/08/2006;9888927
30/08/2006;13121357
31/08/2006;9449935
01/09/2006;11573661
05/09/2006;11426033
06/09/2006;12802517
07/09/2006;18437178
08/09/2006;9781982
11/09/2006;12940778
12/09/2006;10012103
13/09/2006;15252677
14/09/2006;9565545
15/09/2006;19562430
18/09/2006;15685078
19/09/2006;127739742
20/09/2006;55654770
21/09/2006;28589534
22/09/2006;20668600
25/09/2006;20012744
26/09/2006;35957172
27/09/2006;29865430
28/09/2006;35337675
29/09/2006;19117081
02/10/2006;19646729
03/10/2006;21156884
04/10/2006;21721213
05/10/2006;17636524
06/10/2006;20847342
09/10/2006;15737576
10/10/2006;30382123
11/10/2006;39360907
12/10/2006;25831745
13/10/2006;51340196
16/10/2006;36660411
17/10/2006;68196117
18/10/2006;111874792
19/10/2006;42371679
20/10/2006;49802346
23/10/2006;26305259
24/10/2006;31715791
25/10/2006;40127077
26/10/2006;38452579
27/10/2006;29647673
30/10/2006;35308374
31/10/2006;33583062
01/11/2006;26444473
02/11/2006;34826595
03/11/2006;15318056
06/11/2006;22576824
07/11/2006;28444631
08/11/2006;23391312
09/11/2006;27433031
10/11/2006;21373944
13/11/2006;16883332
14/11/2006;20154947
15/11/2006;22121705
16/11/2006;38515092
17/11/2006;17956744
20/11/2006;20584378
21/11/2006;21144234
22/11/2006;32091079
24/11/2006;9468998
27/11/2006;19928988
28/11/2006;14980185
29/11/2006;19380268
30/11/2006;14916926
01/12/2006;20057321
04/12/2006;28043420
05/12/2006;27131498
06/12/2006;35207855
07/12/2006;22412263
08/12/2006;19276003
11/12/2006;12921358
12/12/2006;32170755
13/12/2006;20432092
14/12/2006;14409058
15/12/2006;27545767
18/12/2006;19437670
19/12/2006;18981133
20/12/2006;25273236
21/12/2006;27054755
22/12/2006;14673266
26/12/2006;8401533
27/12/2006;12426051
28/12/2006;12153886
29/12/2006;16304003
03/01/2007;26654067
04/01/2007;32565729
05/01/2007;64391379
08/01/2007;25716348
09/01/2007;25624340
10/01/2007;40240872
11/01/2007;28879688
12/01/2007;20971299
16/01/2007;24449166
17/01/2007;17801804
18/01/2007;23869944
19/01/2007;24760223
22/01/2007;23204602
23/01/2007;44876406
24/01/2007;81047173
25/01/2007;28370264
26/01/2007;21337083
29/01/2007;16860185
30/01/2007;13582865
31/01/2007;14109084
01/02/2007;17912885
02/02/2007;16502360
05/02/2007;11166146
06/02/2007;24510584
07/02/2007;29165297
08/02/2007;15563680
09/02/2007;18173245
12/02/2007;18317957
13/02/2007;13300013
14/02/2007;30823693
15/02/2007;28171391
16/02/2007;36782786
20/02/2007;20031440
21/02/2007;28005578
22/02/2007;15492646
23/02/2007;21562255
26/02/2007;28394245
27/02/2007;31576938
28/02/2007;30547933
01/03/2007;24027561
02/03/2007;18137552
05/03/2007;21486633
06/03/2007;33490548
07/03/2007;16021518
08/03/2007;13717076
09/03/2007;72786372
12/03/2007;36048732
13/03/2007;18263793
14/03/2007;23604830
15/03/2007;15440846
16/03/2007;19801762
19/03/2007;9989268
20/03/2007;12206503
21/03/2007;26675075
22/03/2007;13249801
23/03/2007;12729466
26/03/2007;12910493
27/03/2007;9417042
28/03/2007;13511907
29/03/2007;13815388
30/03/2007;9434964
02/04/2007;8668876
03/04/2007;12339884
04/04/2007;7848059
05/04/2007;13892548
09/04/2007;12411792
10/04/2007;12799376
11/04/2007;16237154
12/04/2007;13905515
13/04/2007;12009472
16/04/2007;14378701
17/04/2007;44549759
18/04/2007;127898810
19/04/2007;45686451
20/04/2007;39789613
23/04/2007;27268898
24/04/2007;25999999
25/04/2007;35585432
26/04/2007;32339173
27/04/2007;21099354
30/04/2007;17608540
01/05/2007;18318961
02/05/2007;16995768
03/05/2007;20121161
04/05/2007;245789251
07/05/2007;41260497
08/05/2007;28117107
09/05/2007;23546852
10/05/2007;26574527
11/05/2007;13910127
14/05/2007;20900346
15/05/2007;22231828
16/05/2007;32982311
17/05/2007;23567675
18/05/2007;35493633
21/05/2007;19030940
22/05/2007;19141588
23/05/2007;28664524
24/05/2007;19127041
25/05/2007;10334577
29/05/2007;13984167
30/05/2007;16143695
31/05/2007;15874325
01/06/2007;12401444
04/06/2007;13430613
05/06/2007;20501364
06/06/2007;33559306
07/06/2007;34247885
08/06/2007;18632640
11/06/2007;14871415
12/06/2007;22214546
13/06/2007;31226210
14/06/2007;18919820
15/06/2007;23823194
18/06/2007;72522004
19/06/2007;66111775
20/06/2007;33518397
21/06/2007;18061511
22/06/2007;34923661
25/06/2007;21249748
26/06/2007;25323971
27/06/2007;14096672
28/06/2007;17165040
29/06/2007;13839670
02/07/2007;21132104
03/07/2007;11643386
05/07/2007;16077277
06/07/2007;12284863
09/07/2007;17518744
10/07/2007;24640300
11/07/2007;21971546
12/07/2007;20082301
13/07/2007;18523900
16/07/2007;30804443
17/07/2007;53656098
18/07/2007;65141119
19/07/2007;29538470
20/07/2007;38058077
23/07/2007;26631459
24/07/2007;29027049
25/07/2007;21909270
26/07/2007;33433899
27/07/2007;35749713
30/07/2007;20980289
31/07/2007;21581479
01/08/2007;22042743
02/08/2007;21115726
03/08/2007;19703350
06/08/2007;28958449
07/08/2007;20086935
08/08/2007;17203280
09/08/2007;24059713
10/08/2007;22939798
13/08/2007;21318361
14/08/2007;18709661
15/08/2007;18769402
16/08/2007;29652202
17/08/2007;19529174
20/08/2007;13344499
21/08/2007;25962884
22/08/2007;18763603
23/08/2007;15605130
24/08/2007;11191004
27/08/2007;16532857
28/08/2007;18030525
29/08/2007;24602200
30/08/2007;18175976
31/08/2007;13051509
04/09/2007;43598591
05/09/2007;23070970
06/09/2007;13922033
07/09/2007;12575491
10/09/2007;15245907
11/09/2007;17207427
12/09/2007;16657500
13/09/2007;10308953
14/09/2007;28869069
17/09/2007;20593966
18/09/2007;28120976
19/09/2007;25867842
20/09/2007;17311921
21/09/2007;53062016
24/09/2007;27597784
25/09/2007;33721643
26/09/2007;18692574
27/09/2007;21365142
28/09/2007;22155590
01/10/2007;16938662
02/10/2007;15133362
03/10/2007;18052475
04/10/2007;19203587
05/10/2007;28389012
08/10/2007;15063431
09/10/2007;19541765
10/10/2007;14847071
11/10/2007;25301671
12/10/2007;22126995
15/10/2007;22994007
16/10/2007;56275242
17/10/2007;75067683
18/10/2007;28301621
19/10/2007;41929891
22/10/2007;27750065
23/10/2007;45406111
24/10/2007;33603080
25/10/2007;38711764
26/10/2007;65996497
29/10/2007;83685774
30/10/2007;52417261
31/10/2007;34761971
01/11/2007;26913236
02/11/2007;34090205
05/11/2007;43520259
06/11/2007;63664347
07/11/2007;57069799
08/11/2007;58160569
09/11/2007;45196011
12/11/2007;31264174
13/11/2007;34123220
14/11/2007;38183696
15/11/2007;27926541
16/11/2007;53025381
19/11/2007;33075317
20/11/2007;25680504
21/11/2007;23334690
23/11/2007;9254251
26/11/2007;24174574
27/11/2007;19486385
28/11/2007;23239286
29/11/2007;17936145
30/11/2007;23991490
03/12/2007;15254267
04/12/2007;14669443
05/12/2007;21170862
06/12/2007;19239798
07/12/2007;11445821
10/12/2007;26083319
11/12/2007;28579063
12/12/2007;20244566
13/12/2007;23798399
14/12/2007;15125452
17/12/2007;37877082
18/12/2007;27737563
19/12/2007;26547229
20/12/2007;21039176
21/12/2007;24194742
24/12/2007;24861780
26/12/2007;9821600
27/12/2007;16041411
28/12/2007;13772823
31/12/2007;14782802
02/01/2008;25679638
03/01/2008;20180678
04/01/2008;20746520
07/01/2008;24776652
08/01/2008;22979375
09/01/2008;46671231
10/01/2008;52347817
11/01/2008;27300582
14/01/2008;18554527
15/01/2008;31922960
16/01/2008;38159071
17/01/2008;28819471
18/01/2008;41239551
22/01/2008;38151676
23/01/2008;42066717
24/01/2008;39823218
25/01/2008;28386702
28/01/2008;32473101
29/01/2008;79229992
30/01/2008;115993273
31/01/2008;41449771
01/02/2008;438231658
04/02/2008;144813955
05/02/2008;68583658
06/02/2008;55648731
07/02/2008;44254807
08/02/2008;55614205
11/02/2008;67253668
12/02/2008;42445525
13/02/2008;57047609
14/02/2008;38052504
15/02/2008;40121528
19/02/2008;38682922
20/02/2008;29338735
21/02/2008;34681815
22/02/2008;26165022
25/02/2008;32474283
26/02/2008;26013635
27/02/2008;27664192
28/02/2008;30114941
29/02/2008;23860998
03/03/2008;22765564
04/03/2008;28305760
05/03/2008;30281592
06/03/2008;34591358
07/03/2008;28267874
10/03/2008;29708942
11/03/2008;22562475
12/03/2008;18338262
13/03/2008;75635930
14/03/2008;44392221
17/03/2008;33771836
18/03/2008;38074374
19/03/2008;23317490
20/03/2008;29866775
24/03/2008;17360918
25/03/2008;33909373
26/03/2008;15271433
27/03/2008;15558331
28/03/2008;34277213
31/03/2008;17228643
01/04/2008;20490559
02/04/2008;30180362
03/04/2008;14535864
04/04/2008;28400505
07/04/2008;29466634
08/04/2008;17943121
09/04/2008;31772757
10/04/2008;32784935
11/04/2008;18428376
14/04/2008;14163889
15/04/2008;12096517
16/04/2008;9208369
17/04/2008;10884712
18/04/2008;25286811
21/04/2008;18368695
22/04/2008;28563964
23/04/2008;31134372
24/04/2008;26038394
25/04/2008;50523030
28/04/2008;20874862
29/04/2008;36687414
30/04/2008;31034068
01/05/2008;52070971
02/05/2008;80177097
05/05/2008;279318380
06/05/2008;180099946
07/05/2008;84698246
08/05/2008;61308558
09/05/2008;30671629
12/05/2008;41333812
13/05/2008;81351150
14/05/2008;64571014
15/05/2008;79748699
16/05/2008;61318285
19/05/2008;57102239
20/05/2008;29450870
21/05/2008;38325690
22/05/2008;24737334
23/05/2008;24049156
27/05/2008;20703869
28/05/2008;21785576
29/05/2008;17913879
30/05/2008;17757556
02/06/2008;26379361
03/06/2008;26163005
04/06/2008;29982226
05/06/2008;30167214
06/06/2008;37756733
09/06/2008;17278276
10/06/2008;11855566
11/06/2008;13319677
12/06/2008;122412082
13/06/2008;118452097
16/06/2008;44711884
17/06/2008;22812770
18/06/2008;14259201
19/06/2008;19010833
20/06/2008;34603748
23/06/2008;29820158
24/06/2008;85211634
25/06/2008;19530849
26/06/2008;23998358
27/06/2008;30235393
30/06/2008;17176890
01/07/2008;36642977
02/07/2008;58444076
03/07/2008;21925845
07/07/2008;84245828
08/07/2008;34247737
09/07/2008;21990878
10/07/2008;18504346
11/07/2008;23141844
14/07/2008;22791375
15/07/2008;25742842
16/07/2008;20738639
17/07/2008;31947814
18/07/2008;23376756
21/07/2008;24645567
22/07/2008;29786466
23/07/2008;48279691
24/07/2008;24422422
25/07/2008;20404258
28/07/2008;13743075
29/07/2008;17023779
30/07/2008;25024542
31/07/2008;16629617
01/08/2008;19779344
04/08/2008;14065154
05/08/2008;14433100
06/08/2008;14699446
07/08/2008;14019474
08/08/2008;13640909
11/08/2008;12904605
12/08/2008;13885371
13/08/2008;11955920
14/08/2008;11108600
15/08/2008;14947563
18/08/2008;14867302
19/08/2008;12850979
20/08/2008;16426429
21/08/2008;16995734
22/08/2008;11087897
25/08/2008;13780395
26/08/2008;8773400
27/08/2008;9300533
28/08/2008;11730474
29/08/2008;11204920
02/09/2008;16949967
03/09/2008;11557585
04/09/2008;23904222
05/09/2008;17089048
08/09/2008;16447376
09/09/2008;25281261
10/09/2008;19623851
11/09/2008;28411150
12/09/2008;21308047
15/09/2008;32573381
16/09/2008;33905155
17/09/2008;28819253
18/09/2008;37295866
19/09/2008;31651648
22/09/2008;16917123
23/09/2008;20238831
24/09/2008;12768763
25/09/2008;14512098
26/09/2008;14925687
29/09/2008;39570218
30/09/2008;23684960
01/10/2008;13732072
02/10/2008;23421930
03/10/2008;27481354
06/10/2008;42866208
07/10/2008;27700255
08/10/2008;31660815
09/10/2008;40835391
10/10/2008;38704880
13/10/2008;26058804
14/10/2008;26926209
15/10/2008;27539269
16/10/2008;107745674
17/10/2008;38986394
20/10/2008;25010596
21/10/2008;28385441
22/10/2008;35670938
23/10/2008;27751277
24/10/2008;29721963
27/10/2008;16386302
28/10/2008;22809791
29/10/2008;21469129
30/10/2008;26757050
31/10/2008;24021680
03/11/2008;10396403
04/11/2008;25498962
05/11/2008;71290756
06/11/2008;44566410
07/11/2008;47293147
10/11/2008;16798879
11/11/2008;33299442
12/11/2008;29046620
13/11/2008;25228350
14/11/2008;19072373
17/11/2008;14625723
18/11/2008;51686506
19/11/2008;57696967
20/11/2008;37316961
21/11/2008;29909652
24/11/2008;22460258
25/11/2008;17614807
26/11/2008;13654705
28/11/2008;12453526
01/12/2008;26257579
02/12/2008;46296302
03/12/2008;24107924
04/12/2008;18458289
05/12/2008;20951743
08/12/2008;33785147
09/12/2008;28998182
10/12/2008;48058085
11/12/2008;27253771
12/12/2008;25069562
15/12/2008;20132017
16/12/2008;18551653
17/12/2008;13010312
18/12/2008;15012415
19/12/2008;17818719
22/12/2008;12958323
23/12/2008;7706839
24/12/2008;2507850
26/12/2008;3908236
29/12/2008;10472129
30/12/2008;7488864
31/12/2008;9090875
02/01/2009;10213787
05/01/2009;12029058
06/01/2009;10173926
07/01/2009;25302285
08/01/2009;14348008
09/01/2009;19317389
12/01/2009;19982579
13/01/2009;25769365
14/01/2009;24936727
15/01/2009;26155724
16/01/2009;24812398
20/01/2009;18700653
21/01/2009;15917576
22/01/2009;17199517
23/01/2009;15863989
26/01/2009;16699773
27/01/2009;33902972
28/01/2009;37038661
29/01/2009;24796263
30/01/2009;21523168
02/02/2009;21231852
03/02/2009;18673128
04/02/2009;22932775
05/02/2009;17574570
06/02/2009;17594185
09/02/2009;15686194
10/02/2009;24157045
11/02/2009;13729006
12/02/2009;15452612
13/02/2009;11134047
17/02/2009;15709768
18/02/2009;12434257
19/02/2009;12538054
20/02/2009;16479665
23/02/2009;16518466
24/02/2009;22528906
25/02/2009;16197381
26/02/2009;26573957
27/02/2009;20397659
02/03/2009;20932695
03/03/2009;16509694
04/03/2009;24083874
05/03/2009;18477409
06/03/2009;30997807
09/03/2009;23125091
10/03/2009;22733789
11/03/2009;17512327
12/03/2009;16684508
13/03/2009;12524502
16/03/2009;19452380
17/03/2009;17553386
18/03/2009;26331039
19/03/2009;25959109
20/03/2009;22081704
23/03/2009;18202651
24/03/2009;17439714
25/03/2009;16758515
26/03/2009;24230289
27/03/2009;22430236
30/03/2009;16561739
31/03/2009;12065933
01/04/2009;14542683
02/04/2009;28823034
03/04/2009;18539230
06/04/2009;11935651
07/04/2009;12306396
08/04/2009;11245081
09/04/2009;17286715
13/04/2009;35076505
14/04/2009;15160649
15/04/2009;12385282
16/04/2009;19156404
17/04/2009;19804602
20/04/2009;13477019
21/04/2009;54237647
22/04/2009;65407723
23/04/2009;32943107
24/04/2009;25802914
27/04/2009;22640555
28/04/2009;18861105
29/04/2009;16570838
30/04/2009;25883251
01/05/2009;23724750
04/05/2009;25094513
05/05/2009;35239690
06/05/2009;19105745
07/05/2009;24328416
08/05/2009;22464694
11/05/2009;39492329
12/05/2009;31403299
13/05/2009;23585317
14/05/2009;20841712
15/05/2009;22525850
18/05/2009;18629457
19/05/2009;13675966
20/05/2009;15787480
21/05/2009;15189453
22/05/2009;19150470
26/05/2009;19954446
27/05/2009;19014266
28/05/2009;19131516
29/05/2009;29560527
01/06/2009;27930696
02/06/2009;15288130
03/06/2009;26367679
04/06/2009;19003422
05/06/2009;17317653
08/06/2009;13692513
09/06/2009;13091109
10/06/2009;15771103
11/06/2009;15042278
12/06/2009;16971672
15/06/2009;23261700
16/06/2009;15122429
17/06/2009;16521210
18/06/2009;16189293
19/06/2009;20326040
22/06/2009;26495683
23/06/2009;15871209
24/06/2009;30986117
25/06/2009;19835546
26/06/2009;26456759
29/06/2009;12323984
30/06/2009;16039642
01/07/2009;12723625
02/07/2009;16920572
06/07/2009;13691597
07/07/2009;22027011
08/07/2009;15353613
09/07/2009;15601730
10/07/2009;23061132
13/07/2009;13179573
14/07/2009;13039836
15/07/2009;18816735
16/07/2009;21928540
17/07/2009;32514656
20/07/2009;27760787
21/07/2009;33601771
22/07/2009;53615437
23/07/2009;37524869
24/07/2009;19944657
27/07/2009;19951723
28/07/2009;36152567
29/07/2009;126807667
30/07/2009;100888920
31/07/2009;62659854
03/08/2009;43976838
04/08/2009;43084746
05/08/2009;50910089
06/08/2009;35659431
07/08/2009;28276698
10/08/2009;18359171
11/08/2009;17823142
12/08/2009;24256175
13/08/2009;40192992
14/08/2009;28817005
17/08/2009;29268240
18/08/2009;14799689
19/08/2009;15507192
20/08/2009;15586211
21/08/2009;23545970
24/08/2009;26170903
25/08/2009;22850538
26/08/2009;15845241
27/08/2009;30410988
28/08/2009;33924252
31/08/2009;15420443
01/09/2009;30623369
02/09/2009;23591415
03/09/2009;14663635
04/09/2009;17003839
08/09/2009;17714746
09/09/2009;19096259
10/09/2009;49083235
11/09/2009;26862553
14/09/2009;19451186
15/09/2009;64668146
16/09/2009;53594701
17/09/2009;62009941
18/09/2009;86412574
21/09/2009;26826877
22/09/2009;30592801
23/09/2009;36814269
24/09/2009;26502552
25/09/2009;20701373
28/09/2009;26415897
29/09/2009;31602212
30/09/2009;39880782
01/10/2009;24880103
02/10/2009;32685224
05/10/2009;22225889
06/10/2009;21430235
07/10/2009;12463817
08/10/2009;27966814
09/10/2009;29015624
12/10/2009;16913600
13/10/2009;19492421
14/10/2009;17511688
15/10/2009;24343376
16/10/2009;20486260
19/10/2009;17878001
20/10/2009;38320395
21/10/2009;46204426
22/10/2009;16018021
23/10/2009;17760359
26/10/2009;21215853
27/10/2009;19917748
28/10/2009;25048248
29/10/2009;39146661
30/10/2009;22321660
02/11/2009;15259155
03/11/2009;17242904
04/11/2009;18698223
05/11/2009;27738669
06/11/2009;13564585
09/11/2009;14837481
10/11/2009;24103570
11/11/2009;16352278
12/11/2009;10210238
13/11/2009;26453749
16/11/2009;26125285
17/11/2009;22256204
18/11/2009;12776236
19/11/2009;26890975
20/11/2009;16129962
23/11/2009;24502832
24/11/2009;19773958
25/11/2009;21370526
27/11/2009;11452844
30/11/2009;17589238
01/12/2009;17096457
02/12/2009;17807755
03/12/2009;17196452
04/12/2009;17578467
07/12/2009;18036602
08/12/2009;31160553
09/12/2009;25397825
10/12/2009;18743964
11/12/2009;22607415
14/12/2009;18087089
15/12/2009;13278173
16/12/2009;20640271
17/12/2009;26156659
18/12/2009;30021013
