Date;Volume
21/12/2009;17809025
22/12/2009;10634595
23/12/2009;23584894
24/12/2009;4736535
28/12/2009;11504227
29/12/2009;13450109
30/12/2009;8188504
31/12/2009;9517410
04/01/2010;16588957
05/01/2010;11718126
06/01/2010;16421960
07/01/2010;31816301
08/01/2010;15471074
11/01/2010;16185267
12/01/2010;15674461
13/01/2010;16961731
14/01/2010;16717061
15/01/2010;18415868
19/01/2010;15182984
20/01/2010;14421141
21/01/2010;21860505
22/01/2010;25135493
25/01/2010;19683693
26/01/2010;43979302
27/01/2010;41700911
28/01/2010;30159437
29/01/2010;39667312
01/02/2010;29865661
02/02/2010;27556624
03/02/2010;24730564
04/02/2010;27668017
05/02/2010;20713744
08/02/2010;19856359
09/02/2010;16716845
10/02/2010;36518008
11/02/2010;24510127
12/02/2010;18929239
16/02/2010;21453147
17/02/2010;12732860
18/02/2010;13704778
19/02/2010;15409017
22/02/2010;10463698
23/02/2010;18347050
24/02/2010;19285254
25/02/2010;20128844
26/02/2010;14975622
01/03/2010;17239356
02/03/2010;20102047
03/03/2010;20614299
04/03/2010;22906138
05/03/2010;21423373
08/03/2010;30559715
09/03/2010;20760273
10/03/2010;33089430
11/03/2010;21732897
12/03/2010;23107144
15/03/2010;18967703
16/03/2010;18312751
17/03/2010;13754520
18/03/2010;12628443
19/03/2010;17870954
22/03/2010;18748282
23/03/2010;31882415
24/03/2010;32722173
25/03/2010;27488975
26/03/2010;23224833
29/03/2010;14903382
30/03/2010;16204015
31/03/2010;11997247
05/04/2010;9226094
06/04/2010;25696677
07/04/2010;19926465
08/04/2010;45369131
09/04/2010;47732998
12/04/2010;22832954
13/04/2010;47517352
14/04/2010;41028485
15/04/2010;60024643
16/04/2010;51429557
19/04/2010;26973420
20/04/2010;39171899
21/04/2010;71686144
22/04/2010;36235595
23/04/2010;18902572
26/04/2010;17369309
27/04/2010;22851487
28/04/2010;26462001
29/04/2010;16792947
30/04/2010;19688119
03/05/2010;18162340
04/05/2010;31382682
05/05/2010;23004199
06/05/2010;32125771
07/05/2010;43940960
10/05/2010;28108743
11/05/2010;27796495
12/05/2010;16405838
13/05/2010;15363798
14/05/2010;28111343
17/05/2010;21951966
18/05/2010;16189395
19/05/2010;20485791
20/05/2010;33788983
21/05/2010;31215253
24/05/2010;20116748
25/05/2010;27856298
26/05/2010;33663236
27/05/2010;31095264
28/05/2010;17626562
01/06/2010;30475455
02/06/2010;24996434
03/06/2010;28401931
04/06/2010;23606399
07/06/2010;19153152
08/06/2010;35500617
09/06/2010;18110456
10/06/2010;21249060
11/06/2010;14056715
14/06/2010;12498282
15/06/2010;13891667
16/06/2010;15922252
17/06/2010;10769222
18/06/2010;12767019
21/06/2010;20412770
22/06/2010;22419941
23/06/2010;13374351
24/06/2010;18300774
25/06/2010;29818499
28/06/2010;8252794
29/06/2010;31829700
30/06/2010;23920621
01/07/2010;33223141
02/07/2010;18567191
06/07/2010;17337419
07/07/2010;17421765
08/07/2010;17089452
09/07/2010;12683147
12/07/2010;15587186
13/07/2010;22328766
14/07/2010;12255690
15/07/2010;12626558
16/07/2010;16829741
19/07/2010;16168200
20/07/2010;29578247
21/07/2010;78035738
22/07/2010;42677531
23/07/2010;34318352
26/07/2010;23247802
27/07/2010;20973423
28/07/2010;13522529
29/07/2010;16702993
30/07/2010;18380348
02/08/2010;14167113
03/08/2010;14098558
04/08/2010;14298334
05/08/2010;13076154
06/08/2010;13394783
09/08/2010;12204084
10/08/2010;9657902
11/08/2010;13243119
12/08/2010;11662419
13/08/2010;7845583
16/08/2010;11416375
17/08/2010;13298852
18/08/2010;15540269
19/08/2010;14100653
20/08/2010;17192752
23/08/2010;12297592
24/08/2010;13426732
25/08/2010;15560748
26/08/2010;14602686
27/08/2010;12705926
30/08/2010;7120822
31/08/2010;16489625
01/09/2010;24616666
02/09/2010;18190184
03/09/2010;12478411
07/09/2010;10240564
08/09/2010;12102685
09/09/2010;17735433
10/09/2010;18590129
13/09/2010;24261381
14/09/2010;23071935
15/09/2010;90037963
16/09/2010;27281440
17/09/2010;79565378
20/09/2010;26684166
21/09/2010;32428794
22/09/2010;18567436
23/09/2010;16931677
24/09/2010;24154784
27/09/2010;20678053
28/09/2010;16074055
29/09/2010;24475653
30/09/2010;20376105
01/10/2010;16096442
04/10/2010;20557468
05/10/2010;23991894
06/10/2010;20296970
07/10/2010;18068508
08/10/2010;16102825
11/10/2010;8348179
12/10/2010;12465695
13/10/2010;50773328
14/10/2010;123448885
15/10/2010;58481713
18/10/2010;36320900
19/10/2010;32678524
20/10/2010;37790173
21/10/2010;26935486
22/10/2010;24268983
25/10/2010;17256584
26/10/2010;22348956
27/10/2010;13771586
28/10/2010;12689468
29/10/2010;16013622
01/11/2010;14362454
02/11/2010;9966887
03/11/2010;17325434
04/11/2010;26488258
05/11/2010;13413950
08/11/2010;15569519
09/11/2010;56225700
10/11/2010;17012581
11/11/2010;15312871
12/11/2010;17703316
15/11/2010;18934576
16/11/2010;23493653
17/11/2010;10311449
18/11/2010;46508945
19/11/2010;24036919
22/11/2010;14316867
23/11/2010;22947788
24/11/2010;11743360
26/11/2010;4953838
29/11/2010;14655612
30/11/2010;24981083
01/12/2010;17435891
02/12/2010;13349228
03/12/2010;9227938
06/12/2010;12063757
07/12/2010;29062471
08/12/2010;21773286
09/12/2010;8676910
10/12/2010;8985247
13/12/2010;12755317
14/12/2010;11601566
15/12/2010;10944181
16/12/2010;12943978
17/12/2010;24896080
20/12/2010;17566329
21/12/2010;11394674
22/12/2010;6769290
23/12/2010;9062905
27/12/2010;7492301
28/12/2010;8394174
29/12/2010;7668537
30/12/2010;8320832
31/12/2010;7760301
03/01/2011;17689296
04/01/2011;11098025
05/01/2011;23447604
06/01/2011;30666738
07/01/2011;19872124
10/01/2011;16176687
11/01/2011;14615651
12/01/2011;15073536
13/01/2011;15967199
14/01/2011;13593476
18/01/2011;21393613
19/01/2011;17129910
20/01/2011;14622699
21/01/2011;23372818
24/01/2011;23375261
25/01/2011;26673037
26/01/2011;49690763
27/01/2011;39066928
28/01/2011;24736190
31/01/2011;22911363
01/02/2011;26938822
02/02/2011;21106744
03/02/2011;33314581
04/02/2011;19127852
07/02/2011;16046409
08/02/2011;17931945
09/02/2011;17785773
10/02/2011;15430411
11/02/2011;15386260
14/02/2011;14502978
15/02/2011;31404844
16/02/2011;41824091
17/02/2011;23566561
18/02/2011;13735059
22/02/2011;34768084
23/02/2011;35225045
24/02/2011;31570331
25/02/2011;16939515
28/02/2011;20210206
01/03/2011;16702757
02/03/2011;24529436
03/03/2011;35202055
04/03/2011;20275511
07/03/2011;18772057
08/03/2011;12720392
09/03/2011;33807594
10/03/2011;25673067
11/03/2011;19455986
14/03/2011;21584294
15/03/2011;51489231
16/03/2011;38378465
17/03/2011;37553865
18/03/2011;26660302
21/03/2011;20617035
22/03/2011;30699780
23/03/2011;30842481
24/03/2011;20124174
25/03/2011;21047284
28/03/2011;16070924
29/03/2011;10041057
30/03/2011;12947119
31/03/2011;15343678
01/04/2011;12487345
04/04/2011;9568617
05/04/2011;18465120
06/04/2011;13301365
07/04/2011;12780605
08/04/2011;13118860
11/04/2011;34843436
12/04/2011;20169513
13/04/2011;16700363
14/04/2011;16599422
15/04/2011;14757143
18/04/2011;21940555
19/04/2011;31547353
20/04/2011;34319601
21/04/2011;13986685
25/04/2011;17775506
26/04/2011;20041256
27/04/2011;16642364
28/04/2011;14415572
29/04/2011;30793842
02/05/2011;44036368
03/05/2011;32627501
04/05/2011;23586923
05/05/2011;30757348
06/05/2011;29694530
09/05/2011;15597465
10/05/2011;18475072
11/05/2011;131204310
12/05/2011;52984629
13/05/2011;120057586
16/05/2011;62094516
17/05/2011;31576416
18/05/2011;25880177
19/05/2011;40356311
20/05/2011;23582606
23/05/2011;19252089
24/05/2011;23153010
25/05/2011;34172563
26/05/2011;24006941
27/05/2011;20096766
31/05/2011;30266543
01/06/2011;40295512
02/06/2011;21009877
03/06/2011;22245115
06/06/2011;18203316
07/06/2011;16516039
08/06/2011;21989431
09/06/2011;18682381
10/06/2011;19455054
13/06/2011;14582698
14/06/2011;21995251
15/06/2011;41286143
16/06/2011;24453688
17/06/2011;23004121
20/06/2011;32653383
21/06/2011;17508751
22/06/2011;30154648
23/06/2011;32524673
24/06/2011;25343733
27/06/2011;13837583
28/06/2011;16059227
29/06/2011;25468150
30/06/2011;34906399
01/07/2011;16273522
05/07/2011;20482062
06/07/2011;18290651
07/07/2011;20992401
08/07/2011;14366237
11/07/2011;21487664
12/07/2011;22793682
13/07/2011;16646489
14/07/2011;27086009
15/07/2011;19746861
18/07/2011;24504779
19/07/2011;30168131
20/07/2011;63098312
21/07/2011;30493456
22/07/2011;30144780
25/07/2011;16733449
26/07/2011;20935946
27/07/2011;20560126
28/07/2011;20636427
29/07/2011;67798407
01/08/2011;26879954
02/08/2011;35799512
03/08/2011;26163350
04/08/2011;39442225
05/08/2011;47067433
08/08/2011;59577539
09/08/2011;47486551
10/08/2011;48033973
11/08/2011;51100217
12/08/2011;48476111
15/08/2011;25686333
16/08/2011;25583139
17/08/2011;17008048
18/08/2011;30448815
19/08/2011;26185753
22/08/2011;14199711
23/08/2011;17187326
24/08/2011;24968556
25/08/2011;21811729
26/08/2011;35884143
29/08/2011;31000622
30/08/2011;29165003
31/08/2011;25391661
01/09/2011;17962631
02/09/2011;20509323
06/09/2011;54455285
07/09/2011;77329448
08/09/2011;93971939
09/09/2011;60031868
12/09/2011;32700733
13/09/2011;19930223
14/09/2011;37389606
15/09/2011;58585016
16/09/2011;56827817
19/09/2011;27290058
20/09/2011;21773998
21/09/2011;32018137
22/09/2011;60456273
23/09/2011;49333116
26/09/2011;24472226
27/09/2011;25093844
28/09/2011;21284688
29/09/2011;45782189
30/09/2011;30536073
03/10/2011;43196239
04/10/2011;44487200
05/10/2011;97330173
06/10/2011;49961022
07/10/2011;27953928
10/10/2011;33084934
11/10/2011;18050274
12/10/2011;20585382
13/10/2011;32487269
14/10/2011;23520095
17/10/2011;21203976
18/10/2011;31377900
19/10/2011;54264451
20/10/2011;40816828
21/10/2011;29739367
24/10/2011;29863977
25/10/2011;24059657
26/10/2011;23638309
27/10/2011;19772114
28/10/2011;20286809
31/10/2011;39763681
01/11/2011;41840623
02/11/2011;20763401
03/11/2011;16818633
04/11/2011;41852983
07/11/2011;22390612
08/11/2011;25079636
09/11/2011;45328226
10/11/2011;15370968
11/11/2011;14546140
14/11/2011;14282098
15/11/2011;17654973
16/11/2011;14367517
17/11/2011;17446292
18/11/2011;17163991
21/11/2011;23678060
22/11/2011;14840160
23/11/2011;20130023
25/11/2011;10781728
28/11/2011;19028944
29/11/2011;29293943
30/11/2011;34718122
01/12/2011;47059601
02/12/2011;22714425
05/12/2011;19896492
06/12/2011;17340776
07/12/2011;19755597
08/12/2011;18132201
09/12/2011;13454360
12/12/2011;14697373
13/12/2011;15584324
14/12/2011;27251044
15/12/2011;14830947
16/12/2011;32625191
19/12/2011;21455793
20/12/2011;15891438
21/12/2011;47127515
22/12/2011;33812755
23/12/2011;17865886
27/12/2011;9739471
28/12/2011;14679805
29/12/2011;15284347
30/12/2011;10840889
03/01/2012;19712161
04/01/2012;35655206
05/01/2012;19423687
06/01/2012;13313562
09/01/2012;13194246
10/01/2012;14050506
11/01/2012;10805281
12/01/2012;12665998
13/01/2012;11714125
17/01/2012;15334125
18/01/2012;35701899
19/01/2012;22646529
20/01/2012;22008252
23/01/2012;17872169
24/01/2012;17152110
25/01/2012;23352777
26/01/2012;15409950
27/01/2012;10866737
30/01/2012;11076828
31/01/2012;10731010
01/02/2012;13223197
02/02/2012;9948709
03/02/2012;13659221
06/02/2012;11291206
07/02/2012;13504418
08/02/2012;13448816
09/02/2012;22550991
10/02/2012;27796352
13/02/2012;10067290
14/02/2012;88675936
15/02/2012;25318327
16/02/2012;15377354
17/02/2012;22898691
21/02/2012;29698052
22/02/2012;27189767
23/02/2012;15695712
24/02/2012;12111859
27/02/2012;13434112
28/02/2012;15399842
29/02/2012;19616656
01/03/2012;12286079
02/03/2012;9168834
05/03/2012;11753807
06/03/2012;12696860
07/03/2012;10623336
08/03/2012;11273272
09/03/2012;9772432
12/03/2012;11309159
13/03/2012;17134337
14/03/2012;14767830
15/03/2012;19810763
16/03/2012;28343137
19/03/2012;16650135
20/03/2012;22189645
21/03/2012;25025789
22/03/2012;14619861
23/03/2012;8495792
26/03/2012;11500800
27/03/2012;11893220
28/03/2012;18835377
29/03/2012;9934764
30/03/2012;15516149
02/04/2012;14423746
03/04/2012;18217862
04/04/2012;20958443
05/04/2012;11719364
09/04/2012;11335915
10/04/2012;15287467
11/04/2012;11208690
12/04/2012;9487715
13/04/2012;15336610
16/04/2012;13639142
17/04/2012;20558906
18/04/2012;36562348
19/04/2012;18436172
20/04/2012;24560459
23/04/2012;21683640
24/04/2012;12140621
25/04/2012;13236914
26/04/2012;12543229
27/04/2012;9711543
30/04/2012;10895462
01/05/2012;9799226
02/05/2012;10840951
03/05/2012;10934219
04/05/2012;13771297
07/05/2012;13467153
08/05/2012;18604517
09/05/2012;19009078
10/05/2012;11175681
11/05/2012;21134710
14/05/2012;30819739
15/05/2012;13743166
16/05/2012;17247303
17/05/2012;17347626
18/05/2012;32684254
21/05/2012;51152115
22/05/2012;33543631
23/05/2012;18115269
24/05/2012;13879511
25/05/2012;13629383
29/05/2012;18465318
30/05/2012;14925544
31/05/2012;17161481
01/06/2012;16202329
04/06/2012;15479055
05/06/2012;9725441
06/06/2012;18300693
07/06/2012;12643619
08/06/2012;16422357
11/06/2012;17147687
12/06/2012;17012443
13/06/2012;16456268
14/06/2012;11612611
15/06/2012;11716895
18/06/2012;9659149
19/06/2012;10638148
20/06/2012;11260690
21/06/2012;13102879
22/06/2012;11042683
25/06/2012;13383517
26/06/2012;13640323
27/06/2012;11262245
28/06/2012;12479185
29/06/2012;13503678
02/07/2012;7226555
03/07/2012;8149095
05/07/2012;11440727
06/07/2012;12152459
09/07/2012;10375997
10/07/2012;15935347
11/07/2012;16482409
12/07/2012;18393087
13/07/2012;11812343
16/07/2012;14982860
17/07/2012;30596263
18/07/2012;19270605
19/07/2012;15986396
20/07/2012;16924563
23/07/2012;14830343
24/07/2012;19735369
25/07/2012;15091987
26/07/2012;11033661
27/07/2012;14223828
30/07/2012;10192503
31/07/2012;13755427
01/08/2012;14008607
02/08/2012;12902378
03/08/2012;9140791
06/08/2012;8803878
07/08/2012;17283419
08/08/2012;7378932
09/08/2012;8613072
10/08/2012;61987221
13/08/2012;20851945
14/08/2012;29656316
15/08/2012;20686423
16/08/2012;24971962
17/08/2012;19642099
20/08/2012;11194117
21/08/2012;27934619
22/08/2012;9168303
23/08/2012;12463304
24/08/2012;8652104
27/08/2012;10054851
28/08/2012;12706969
29/08/2012;21113540
30/08/2012;10699035
31/08/2012;11619892
04/09/2012;18817862
05/09/2012;21119186
06/09/2012;18012160
07/09/2012;12989548
10/09/2012;10520157
11/09/2012;8036541
12/09/2012;22011568
13/09/2012;12137432
14/09/2012;17642707
17/09/2012;11697613
18/09/2012;42449580
19/09/2012;30681508
20/09/2012;18171483
21/09/2012;49167303
24/09/2012;23019885
25/09/2012;22967461
26/09/2012;12784023
27/09/2012;24422945
28/09/2012;19745026
01/10/2012;20601816
02/10/2012;13697647
03/10/2012;20401128
04/10/2012;17283895
05/10/2012;9241450
08/10/2012;11737684
09/10/2012;14110480
10/10/2012;14548319
11/10/2012;12972955
12/10/2012;12239289
15/10/2012;20786501
16/10/2012;20575765
17/10/2012;19571271
18/10/2012;26362626
19/10/2012;32893703
22/10/2012;32287973
23/10/2012;71575349
24/10/2012;25119645
25/10/2012;23081647
26/10/2012;23378731
31/10/2012;21058756
01/11/2012;19772272
02/11/2012;27572853
05/11/2012;31857694
06/11/2012;26321673
07/11/2012;24349034
08/11/2012;20329082
09/11/2012;23832307
12/11/2012;22364200
13/11/2012;29018362
14/11/2012;36405137
15/11/2012;35658904
16/11/2012;31017481
19/11/2012;32997005
20/11/2012;26228324
21/11/2012;19586186
23/11/2012;7714732
26/11/2012;34042638
27/11/2012;29330447
28/11/2012;30314196
29/11/2012;27259785
30/11/2012;24075241
03/12/2012;29606118
04/12/2012;30727223
05/12/2012;24739122
06/12/2012;25316990
07/12/2012;19160066
10/12/2012;24134198
11/12/2012;19049410
12/12/2012;22899740
13/12/2012;20456342
14/12/2012;19580359
17/12/2012;14761469
18/12/2012;17094745
19/12/2012;12351843
20/12/2012;24578731
21/12/2012;32728510
24/12/2012;11433722
26/12/2012;9376343
27/12/2012;13999901
28/12/2012;16671289
31/12/2012;20653511
02/01/2013;20463033
03/01/2013;19599094
04/01/2013;12489700
07/01/2013;23866609
08/01/2013;16932176
09/01/2013;21656278
10/01/2013;30646950
11/01/2013;21553648
14/01/2013;13828732
15/01/2013;16087934
16/01/2013;33298552
17/01/2013;14509082
18/01/2013;13535091
22/01/2013;13875669
23/01/2013;13858734
24/01/2013;13712078
25/01/2013;14954292
28/01/2013;39509704
29/01/2013;57652249
30/01/2013;36574614
31/01/2013;34979241
01/02/2013;27615656
04/02/2013;23906430
05/02/2013;13561048
06/02/2013;15392206
07/02/2013;24713591
08/02/2013;22251078
11/02/2013;22091427
12/02/2013;27753077
13/02/2013;18799970
14/02/2013;12817857
15/02/2013;12591323
19/02/2013;16672068
20/02/2013;14444402
21/02/2013;13298052
22/02/2013;13675866
25/02/2013;13336119
26/02/2013;14038337
27/02/2013;15697992
28/02/2013;18876805
01/03/2013;33776653
04/03/2013;30074277
05/03/2013;30497359
06/03/2013;15194256
07/03/2013;12886148
08/03/2013;10586614
11/03/2013;16493882
12/03/2013;12013704
13/03/2013;13957535
14/03/2013;12804383
15/03/2013;33559591
18/03/2013;15071629
19/03/2013;12847240
20/03/2013;18095391
21/03/2013;24723214
22/03/2013;18062036
25/03/2013;23139127
26/03/2013;16893118
27/03/2013;13945214
28/03/2013;17612371
01/04/2013;12344323
02/04/2013;14732283
03/04/2013;14934252
04/04/2013;12523231
05/04/2013;14244036
08/04/2013;9998822
09/04/2013;14773881
10/04/2013;17284863
11/04/2013;12367971
12/04/2013;13342886
15/04/2013;28132812
16/04/2013;30877416
17/04/2013;45154649
18/04/2013;25823399
19/04/2013;17860178
22/04/2013;15540284
23/04/2013;16720491
24/04/2013;15143316
25/04/2013;17298912
26/04/2013;19578899
29/04/2013;12535121
30/04/2013;10097124
01/05/2013;11076495
02/05/2013;10652699
03/05/2013;11518932
06/05/2013;11991366
07/05/2013;25883101
08/05/2013;24967497
09/05/2013;11186968
10/05/2013;16240050
13/05/2013;15809984
14/05/2013;14828685
15/05/2013;21963768
16/05/2013;18193576
17/05/2013;14889255
20/05/2013;25099093
21/05/2013;14891816
22/05/2013;16049205
23/05/2013;23389519
24/05/2013;14974345
28/05/2013;19021175
29/05/2013;18741747
30/05/2013;12916152
31/05/2013;23995914
03/06/2013;16454998
04/06/2013;13218221
05/06/2013;14272384
06/06/2013;13562567
07/06/2013;16949819
10/06/2013;15854401
11/06/2013;10046201
12/06/2013;11922810
13/06/2013;9764435
14/06/2013;7372671
17/06/2013;10289754
18/06/2013;9711376
19/06/2013;11404001
20/06/2013;19115437
21/06/2013;24574056
24/06/2013;37007539
25/06/2013;18888350
26/06/2013;12583718
27/06/2013;14489973
28/06/2013;26774731
01/07/2013;10679324
02/07/2013;10132023
03/07/2013;6059036
05/07/2013;11097418
08/07/2013;10478593
09/07/2013;17567705
10/07/2013;15103299
11/07/2013;17590926
12/07/2013;17320013
15/07/2013;16674735
16/07/2013;31375110
17/07/2013;83791379
18/07/2013;35025566
19/07/2013;20756878
22/07/2013;46046390
23/07/2013;25923397
24/07/2013;22747570
25/07/2013;20162969
26/07/2013;11918658
29/07/2013;11095710
30/07/2013;10337715
31/07/2013;20920526
01/08/2013;13157511
02/08/2013;11863388
05/08/2013;7842782
06/08/2013;10951644
07/08/2013;9450679
08/08/2013;8935747
09/08/2013;13051223
12/08/2013;16566758
13/08/2013;14894340
14/08/2013;8474490
15/08/2013;14220326
16/08/2013;14825450
19/08/2013;11875960
20/08/2013;10708746
21/08/2013;8793589
22/08/2013;15728588
23/08/2013;13192856
26/08/2013;9754343
27/08/2013;14549473
28/08/2013;9603606
29/08/2013;13912316
30/08/2013;16344332
03/09/2013;14593875
04/09/2013;8884346
05/09/2013;8991862
06/09/2013;10810569
09/09/2013;21177911
10/09/2013;13007522
11/09/2013;10284043
12/09/2013;22060634
13/09/2013;13838827
16/09/2013;15817078
17/09/2013;10499639
18/09/2013;15574143
19/09/2013;12795013
20/09/2013;14934468
23/09/2013;15738158
24/09/2013;27820580
25/09/2013;19146534
26/09/2013;39233678
27/09/2013;31791543
30/09/2013;30065801
01/10/2013;28180896
02/10/2013;21637424
03/10/2013;23263879
04/10/2013;23950214
07/10/2013;15448721
08/10/2013;42914643
09/10/2013;33509655
10/10/2013;23448116
11/10/2013;17012313
14/10/2013;17613965
15/10/2013;42773930
16/10/2013;44820000
17/10/2013;25229702
18/10/2013;24631231
21/10/2013;17776670
22/10/2013;17557544
23/10/2013;15931696
24/10/2013;15086728
25/10/2013;22295863
28/10/2013;18325684
29/10/2013;29349210
30/10/2013;14292323
31/10/2013;15301928
01/11/2013;15205446
04/11/2013;15779977
05/11/2013;13473928
06/11/2013;10833341
07/11/2013;16861276
08/11/2013;15088528
11/11/2013;15846795
12/11/2013;18227643
13/11/2013;21359387
14/11/2013;21411438
15/11/2013;15615672
18/11/2013;19070025
19/11/2013;14955251
20/11/2013;32439819
21/11/2013;26425032
22/11/2013;13247491
25/11/2013;15162027
26/11/2013;10465835
27/11/2013;10427468
29/11/2013;6455449
02/12/2013;11572971
03/12/2013;14098274
04/12/2013;26139671
05/12/2013;27662040
06/12/2013;22214980
09/12/2013;14386280
10/12/2013;25479739
11/12/2013;20915231
12/12/2013;16184592
13/12/2013;13778135
16/12/2013;11442019
